--- Sheet: Datos ---
[DATOS DEL PEDIDO]	[Pedido]	[None]	[None]	[None]	[ ]	[None]	[None]	[None]	[None]
[#N/A (F: =_xlfn.IFS(Datos!C12=110,"0",Datos!C12=130,"1",Datos!C12=150,"2"))]	[Código modelo:]	[#N/A (F: =_xlfn.CONCAT('Cálculos de medidas'!A2,'Cálculos de medidas'!A3,'Cálculos de medidas'!A4,'Cálculos de medidas'!A5,'Cálculos de medidas'!A6,))]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[1 (F: =IF(Datos!C13="SI","0","1"))]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[#N/A (F: =_xlfn.IFS(Datos!C14="NO","0",Datos!C14="Pequeña","1",Datos!C14="Normal","2"))]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[#N/A (F: =_xlfn.IFS(Datos!C15="Máquina","0",Datos!C15="Motor","1"))]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[#N/A (F: =_xlfn.IFS(Datos!C16="NO","0",Datos!C16="SI","1"))]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[TOLDO 1]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[Manual]	[Entre paredes]	[None]	[Desconto total]	[None]	[Medida hueco]	[None]	[Medida definitiva]
[None]	[Tela]	[#N/A (F: =HLOOKUP($C$2,Descontos!$E$1:$AA$18,6))]	[0 (F: =IF(Datos!$C$17="SI",0.6,0))]	[None]	[#N/A (F: =C9+D9)]	[None]	[0 (F: =Datos!$C$34)]	[None]	[#N/A (F: =H9-F9)]
[None]	[Caída]	[None]	[None]	[None]	[None]	[None]	[#DIV/0! (F: =MIN('Cálculos de escuadrado'!G3,'Cálculos de escuadrado'!G4))]	[None]	[#DIV/0! (F: =H10-F10)]
[None]	[Cofre]	[#N/A (F: =HLOOKUP($C$2,Descontos!$E$1:$AA$18,8))]	[0 (F: =IF(Datos!$C$17="SI",0.6,0))]	[None]	[#N/A (F: =C11+D11)]	[None]	[0 (F: =Datos!$C$34)]	[None]	[#N/A (F: =H11-F11)]
[None]	[Tubo enrolle]	[#N/A (F: =HLOOKUP($C$2,Descontos!$E$1:$AA$18,9))]	[0 (F: =IF(Datos!$C$17="SI",0.6,0))]	[None]	[#N/A (F: =C12+D12)]	[None]	[0 (F: =Datos!$C$34)]	[None]	[#N/A (F: =H12-F12)]
[None]	[Tubo carga]	[#N/A (F: =HLOOKUP($C$2,Descontos!$E$1:$AA$18,10))]	[0 (F: =IF(Datos!$C$17="SI",0.6,0))]	[None]	[#N/A (F: =C13+D13)]	[None]	[0 (F: =Datos!$C$34)]	[None]	[#N/A (F: =H13-F13)]
[None]	[Lastre]	[#N/A (F: =HLOOKUP($C$2,Descontos!$E$1:$AA$18,11))]	[0 (F: =IF(Datos!$C$17="SI",0.6,0))]	[None]	[#N/A (F: =C14+D14)]	[None]	[0 (F: =Datos!$C$34)]	[None]	[#N/A (F: =H14-F14)]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[MFI]	[Perfil de guía pared]	[#N/A (F: =HLOOKUP($C$2,Descontos!$E$1:$AA$18,14))]	[None]	[None]	[#N/A (F: =C16+D16)]	[None]	[#DIV/0! (F: ='Cálculos de escuadrado'!$G$3)]	[None]	[#DIV/0! (F: =H16-F16)]
[MFI]	[Perfil guía interior ZIP Pared]	[#N/A (F: =HLOOKUP($C$2,Descontos!$E$1:$AA$18,16))]	[None]	[None]	[#N/A (F: =C17+D17)]	[None]	[#DIV/0! (F: ='Cálculos de escuadrado'!$G$3)]	[None]	[#DIV/0! (F: =H17-F17)]
[MFI]	[Guía compensación pared]	[#N/A (F: =HLOOKUP($C$2,Descontos!$E$1:$AA$18,12))]	[None]	[None]	[#N/A (F: =C18+D18)]	[None]	[0 (F: =Datos!C23)]	[None]	[#N/A (F: =H18-F18)]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[MFD]	[Perfil de guía pared]	[#N/A (F: =HLOOKUP($C$2,Descontos!$E$1:$AA$18,14))]	[None]	[None]	[#N/A (F: =C20+D20)]	[None]	[#DIV/0! (F: ='Cálculos de escuadrado'!$G$4)]	[None]	[#DIV/0! (F: =H20-F20)]
--- Sheet: Características ---
[Modelo de toldo]	[None]	[Lleva cofre]	[None]	[Guía]	[None]	[Mecanismo]	[None]	[Entre paredes]	[None]
[110]	[None]	[SI]	[None]	[NO]	[None]	[Máquina]	[None]	[NO]	[None]
[130]	[None]	[NO]	[None]	[Pequeña]	[None]	[Motor]	[None]	[SI]	[None]
[150]	[None]	[None]	[None]	[Normal]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
